151588824,1287795.0,343036.0,140066.0,73282.0,0.68931,804468.0,0.0,0.1224,1
15176423,129777.0,353812.0,121127.0,73002.0,0.65205,852888.0,0.0,0.0,1
152212996,1420795.0,382099.0,0.46976,71.77,0.11178,95726.0,0.0,0.0,1
152222108,1321045.0,37716.0,0.79076,719884.0,0.13041,102452.0,0.0,0.0,1
151755118,13.39,365935.0,11888.0,727892.0,0.57132,827064.0,0.0,0.0561,1
152099096,1368925.0,3592.0,112139.0,719604.0,0.08694,940044.0,0.0,0.0,1
151755118,131506.0,360996.0,105077.0,732372.0,0.57132,823836.0,0.0,0.0,1
151910022,1390205.0,373119.0,117917.0,721228.0,0.0621,889472.0,0.0,0.0,1
151793844,1321045.0,347975.0,141029.0,72638.0,0.58995,843204.0,0.0,0.0,1
151898632,1358285.0,334954.0,123053.0,72078.0,0.58995,890548.0,0.0,0.0,1
151215232,12991.0,347077.0,112139.0,729796.0,0.621,834596.0,0.0,0.1581,1
151976084,1380895.0,357853.0,132041.0,717196.0,0.11799,866876.0,0.68985,0.0,1
151761952,1388875.0,360098.0,135893.0,727276.0,0.47817,782948.0,0.0,0.0,1
151784732,1267845.0,366833.0,115991.0,731084.0,0.60858,870104.0,0.0,0.0,1
151720948,133767.0,35022.0,115028.0,728508.0,0.50301,843204.0,0.0,0.0,1
151746006,1283805.0,35022.0,114065.0,732708.0,0.5589,85504.0,0.0,0.0,1
152210718,1372915.0,383895.0,0.72014,717588.0,0.16767,974476.0,0.0,0.0,1
151823458,128713.0,347975.0,129152.0,729516.0,0.60237,843204.0,0.0,0.0,1
151919134,14417.0,357853.0,136856.0,72078.0,0.5589,830292.0,0.0,0.0,1
151761952,1279815.0,365935.0,126905.0,730076.0,0.60237,856116.0,0.0,0.0,1
151750562,1281145.0,356955.0,13493.0,730188.0,0.621,859344.0,0.0,0.0,1
151782454,1269175.0,353812.0,133967.0,729516.0,0.57132,875484.0,0.0,0.0,1
151793844,127915.0,35022.0,112139.0,73.03,0.63963,87656.0,0.0,0.0,1
151837126,131373.0,284217.0,127868.0,728508.0,0.55269,906688.0,0.0,0.0,1
15215149,1305085.0,365037.0,0.87101,72218.0,0.19251,985236.0,0.0,0.0867,1
